57:const parseArrField = (val: any): string[] => {
60:  const s = String(val).trim();
67:const normalizeUser = (u: any): any => ({
76:const AppBottomNav = () => {
77:  const location = useLocation();
78:  const navigate = useNavigate();
79:  const [pendingCount, setPendingCount] = useState(0);
80:  const [chatCount, setChatCount] = useState(0);
81:  const [isNavExpanded, setIsNavExpanded] = useState(true);
82:  const scrollTimeout = React.useRef<NodeJS.Timeout | null>(null);
85:    const isScrollPage = location.pathname.startsWith('/feed') || location.pathname.startsWith('/bacheca') || location.pathname.startsWith('/amici');
91:    const handleScroll = () => {
109:  const getActiveTab = () => {
110:    const path = location.pathname;
120:  const activeTab = getActiveTab();
121:  const hideOn = ['/live-chat', '/register', '/onboarding', '/edit-profile', '/admin'];
122:  const shouldHide = hideOn.some(p => location.pathname.startsWith(p));
127:      const saved = localStorage.getItem('soulmatch_user');
129:        const user = JSON.parse(saved);
136:    const fetchPending = async () => {
138:        const { count: friendsCount } = await supabase
145:        const { count: msgsCount } = await supabase
157:    const slChannel = supabase.channel(`nav_sl_${currentUserId}`)
161:    const crChannel = supabase.channel(`nav_cr_${currentUserId}`)
165:    const rmChannel = supabase.channel(`nav_rm_${currentUserId}`)
168:        const chatIcon = document.getElementById('nav-chat-icon');
176:    const interval = setInterval(fetchPending, 10000);
331:const GlobalFlashBanner = () => {
332:  const [bannerMessages, setBannerMessages] = useState<any[]>([]);
333:  const [bannerIndex, setBannerIndex] = useState(0);
334:  const [isBannerExpanded, setIsBannerExpanded] = useState(false);
335:  const navigate = useNavigate();
336:  const location = useLocation();
339:  const isBacheca = location.pathname.startsWith('/bacheca');
340:  const shouldHide = !isBacheca;
342:  const fetchGlobalBanner = async () => {
344:      const { data } = await supabase.from('banner_messages').select('*').order('created_at', { ascending: false });
351:    const interval = setInterval(fetchGlobalBanner, 30000);
357:    const interval = setInterval(() => {
364:    const handleOutsideClick = (e: MouseEvent | TouchEvent) => {
365:      const bannerEl = document.getElementById('msg-floating-banner');
462:const Toast = ({ message, type, onClose }: { message: string, type: 'success' | 'error' | 'info', onClose: () => void }) => {
464:    const timer = setTimeout(onClose, 3000);
486:const BackgroundDecorations = () => {
487:  const location = useLocation();
488:  const [bgImage, setBgImage] = useState<string>('');
492:    const backgrounds = [
525:const ProfileAvatar = ({ user, className, iconSize = "w-6 h-6" }: { user: any, className?: string, iconSize?: string }) => {
526:  const photo = user?.photos?.[0] || user?.photo_url;
538:const Navbar = () => {
539:  const [user, setUser] = useState<UserProfile | null>(null);
541:  const checkUser = () => {
543:      const saved = localStorage.getItem('soulmatch_user');
564:  const location = useLocation();
611:const ProfileCard: React.FC<{ profile: UserProfile; onInteract?: () => void }> = ({ profile, onInteract }) => {
612:  const [currentUser, setCurrentUser] = useState<UserProfile | null>(null);
613:  const [showScore, setShowScore] = useState(false);
617:      const saved = localStorage.getItem('soulmatch_user');
622:  const handleInteract = async (e: React.MouseEvent, type: 'like' | 'heart') => {
637:  const handleTestMatch = (e: React.MouseEvent) => {
647:  const score = useMemo(() => calculateMatchScore(currentUser, profile), [currentUser, profile]);
753:const HomeSlider = () => {
754:  const [images, setImages] = useState<string[]>([]);
755:  const [index, setIndex] = useState(0);
764:  const fallbackImages = [
767:  const displayImages = images.length > 0 ? images : fallbackImages;
771:    const itv = setInterval(() => {
795:const HomePage = () => {
796:  const [simulatedProfiles] = useState([
805:  const [isLoggedIn, setIsLoggedIn] = useState(false);
806:  const [currentUser, setCurrentUser] = useState<UserProfile | null>(null);
807:  const [demoLikes, setDemoLikes] = useState<Record<number, boolean>>({});
808:  const [demoHearts, setDemoHearts] = useState<Record<number, boolean>>({});
813:      const saved = localStorage.getItem('soulmatch_user');
821:  const handleShare = async () => {
866:          const rejectedAt = (currentUser as any).doc_rejected_at ? new Date((currentUser as any).doc_rejected_at) : null;
867:          const daysUsed = rejectedAt ? Math.floor((Date.now() - rejectedAt.getTime()) / (1000 * 60 * 60 * 24)) : 0;
868:          const daysLeft = Math.max(0, 15 - daysUsed);
869:          const expiryDate = rejectedAt ? new Date(rejectedAt.getTime() + 15 * 24 * 60 * 60 * 1000) : null;
870:          const expiryStr = expiryDate ? expiryDate.toLocaleDateString('it-IT', { day: '2-digit', month: 'long' }) : '';
1159:const LiveChatPage = () => {
1160:  const { id } = useParams<{ id: string }>();
1161:  const navigate = useNavigate();
1162:  const [currentUser, setCurrentUser] = useState<UserProfile | null>(null);
1163:  const [profile, setProfile] = useState<any>(null);
1164:  const [messages, setMessages] = useState<any[]>([]);
1165:  const [text, setText] = useState('');
1166:  const messagesEndRef = React.useRef<HTMLDivElement>(null);
1167:  const [loading, setLoading] = useState(true);
1168:  const [isFriend, setIsFriend] = useState<boolean | null>(null);
1172:      const saved = localStorage.getItem('soulmatch_user');
1185:    const fetchData = async () => {
1188:      const { data: prof } = await supabase.from('users').select('*').eq('id', id).single();
1192:      const { data: sl } = await supabase
1208:    const fetchMsgs = async () => {
1210:      const { data: liveMsgs } = await supabase
1217:      const { data: asyncMsgs } = await supabase
1223:      const unified = [
1238:    const roomChannel = supabase.channel('msgs_live')
1240:        const msg = payload.new;
1251:    const asyncChannel = supabase.channel('msgs_async')
1253:        const msg = payload.new;
1257:            const mapped = { ...msg, text: msg.message, sender_id: msg.from_user_id, receiver_id: msg.to_user_id, type: 'async' };
1275:  const handleSend = async () => {
1277:    const msgText = text;
1281:    const tempId = self.crypto.randomUUID();
1282:    const optimisticMsg = {
1291:    const { error } = await supabase.from('room_messages').insert([
1302:  const handleClose = () => {
1365:          const isOwn = m.sender_id === currentUser.id;
1366:          const prevMsg = messages[idx - 1];
1367:          const isSameSender = prevMsg?.sender_id === m.sender_id;
1406:              const target = e.target as HTMLTextAreaElement;
1428:const ProfileDetailPage = () => {
1429:  const { id } = useParams<{ id: string }>();
1430:  const [profile, setProfile] = useState<UserProfile | null>(null);
1431:  const [loading, setLoading] = useState(true);
1432:  const [currentUser, setCurrentUser] = useState<UserProfile | null>(null);
1433:  const [chatStatus, setChatStatus] = useState<'none' | 'pending' | 'approved' | 'rejected'>('none');
1434:  const [userInteractions, setUserInteractions] = useState<string[]>([]);
1435:  const [toast, setToast] = useState<{ message: string, type: 'success' | 'error' | 'info' } | null>(null);
1436:  const [isMessageModalOpen, setIsMessageModalOpen] = useState(false);
1437:  const [messageText, setMessageText] = useState('');
1438:  const [soulLinkStatus, setSoulLinkStatus] = useState<'none' | 'pending_sent' | 'pending_received' | 'accepted' | 'rejected'>('none');
1439:  const [soulLinkId, setSoulLinkId] = useState<string | null>(null);
1440:  const navigate = useNavigate();
1442:  const fetchInteractionState = async (currentUserId: string) => {
1443:    const { data } = await supabase
1455:      const saved = localStorage.getItem('soulmatch_user');
1457:        const user = JSON.parse(saved);
1463:    const fetchProfile = async () => {
1467:      const isUUID = /^[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}$/i.test(id);
1476:        const { data: userProfile, error } = await supabase
1488:          const profileWithCounts = {
1504:    const fetchStatus = async () => {
1507:      const { data } = await supabase
1520:      const { data: slData } = await supabase
1545:  const handleSendSoulLink = async () => {
1552:    const { data, error } = await supabase
1567:  const handleAcceptSoulLink = async () => {
1569:    const { error } = await supabase
1580:  const handleRemoveSoulLink = async () => {
1582:    const { error } = await supabase
1594:  const handleInteract = async (type: 'like' | 'heart') => {
1600:    const isRemoving = userInteractions.includes(type);
1616:    const { data: updatedProfile } = await supabase
1626:      const profileWithCounts = {
1641:  const handleInstantChat = async () => {
1658:  const handleOpenMessageModal = () => {
1667:  const sendChatMessage = async () => {
1678:      const { count } = await supabase
1689:    const textToSend = messageText;
1695:      const { error } = await supabase
1732:  const matchScore = calculateMatchScore(currentUser, profile);
1910:                  const h1 = (profile.hobbies || "").toLowerCase().split(",").map((s: string) => s.trim()).filter(Boolean);
1911:                  const h2 = (currentUser?.hobbies || "").toLowerCase().split(",").map((s: string) => s.trim()).filter(Boolean);
1912:                  const common = h1.filter((h: string) => h2.includes(h)).slice(0, 2);
2005:          <FeedComponent userId={profile.id} isOwner={false} />
2056:const BachecaPage = () => {
2057:  const navigate = useNavigate();
2058:  const location = useLocation();
2059:  const [profiles, setProfiles] = useState<UserProfile[]>([]);
2060:  const [loading, setLoading] = useState(true);
2061:  const [filterCity, setFilterCity] = useState<string>('Tutte');
2062:  const [filterBodyType, setFilterBodyType] = useState<string>('Tutte');
2063:  const [filterAge, setFilterAge] = useState<[number, number]>([18, 99]);
2064:  const [showAdvanced, setShowAdvanced] = useState(false);
2065:  const [currentUser, setCurrentUser] = useState<UserProfile | null>(null);
2066:  const [showSoulMatch, setShowSoulMatch] = useState(false);
2067:  const [soulmatchToast, setSoulmatchToast] = useState(false);
2068:  const [selectedGenders, setSelectedGenders] = useState<string[]>([]);
2069:  const [searchTerm, setSearchTerm] = useState('');
2070:  const [showSearch, setShowSearch] = useState(false);
2072:  const SM_COOLDOWN_KEY = 'soulmatch_last_used';
2073:  const COOLDOWN_MS = 24 * 60 * 60 * 1000; // 24h
2076:  const getSoulMatchCooldownRemaining = (): number => {
2077:    const last = localStorage.getItem(SM_COOLDOWN_KEY);
2079:    const elapsed = Date.now() - parseInt(last);
2083:  const isSoulMatchOnCooldown = () => getSoulMatchCooldownRemaining() > 0;
2085:  const [showSoulMatchConfirm, setShowSoulMatchConfirm] = useState(false);
2087:  const formatCooldown = (): string => {
2088:    const ms = getSoulMatchCooldownRemaining();
2089:    const h = Math.floor(ms / 3600000);
2090:    const m = Math.floor((ms % 3600000) / 60000);
2094:  const handleSoulMatchPress = () => {
2103:  const confirmSoulMatch = () => {
2109:  const fetchProfiles = async () => {
2113:      const res = await fetch('/api/profiles');
2115:        const data = await res.json();
2127:      const { data, error } = await supabase
2135:        const processed = data.map(u => ({
2149:      const saved = localStorage.getItem('soulmatch_user');
2151:        const user = normalizeUser(JSON.parse(saved));
2171:      const savedScroll = sessionStorage.getItem('bacheca_scroll');
2179:      const params = new URLSearchParams(location.search);
2187:  const genderOptions = ['Uomo', 'Donna', 'Non-binario', 'Transgender', 'Genderfluid', 'Queer', 'Altro'];
2188:  const orientationOptions = ['Eterosessuale', 'Gay', 'Lesbica', 'Bisessuale', 'Pansessuale', 'Queer', 'Altro'];
2189:  const cityOptions = useMemo(() => {
2190:    const rawCities = profiles.map(p => p.city).filter(Boolean);
2191:    const normalizedCities = rawCities.map(c => typeof c === 'string' ? c.trim().charAt(0).toUpperCase() + c.trim().slice(1).toLowerCase() : c);
2195:  const filteredProfiles = profiles.filter(p => {
2201:    const hasPhoto = (p.photos && p.photos.length > 0) || p.photo_url;
2205:    const cityMatch = filterCity === 'Tutte' || (p.city && p.city.trim().toLowerCase() === filterCity.toLowerCase());
2206:    const bodyTypeMatch = filterBodyType === 'Tutte' || p.body_type === filterBodyType;
2207:    const age = p.dob ? calculateAge(p.dob) : null;
2208:    const ageMatch = !age || (age >= filterAge[0] && age <= filterAge[1]);
2209:    const nameMatch = !searchTerm || p.name?.toLowerCase().includes(searchTerm.toLowerCase());
2215:    const getMacroArea = (gender: string) => {
2216:      const g = gender?.toLowerCase() || '';
2224:    const viewer = normalizeUser(currentUser);
2225:    const target = normalizeUser(p);
2229:    const macroV = getMacroArea(viewer.gender);
